t,M
0.0,150.0
1.0,149.99995555555554
2.0,149.99991111108477
3.0,149.99986666658765
4.0,149.99982222206418
5.0,149.9997777775144
6.0,149.99973333293826
7.0,149.99968888833578
8.0,149.99964444370698
9.0,149.99959999905184
10.0,149.99955555437035
11.0,149.99951110966254
12.0,149.99946666492838
13.0,149.99942222016787
14.0,149.99937777538105
15.0,149.99933333056788
16.0,149.99928888572836
17.0,149.99924444086253
18.0,149.99919999597034
19.0,149.9991555510518
20.0,149.99911110610694
21.0,149.99906666113574
22.0,149.9990222161382
23.0,149.9989777711143
24.0,149.9989333260641
25.0,149.99888888098755
26.0,149.99884443588465
27.0,149.99879999075543
28.0,149.99875554559986
29.0,149.99871110041795
30.0,149.9986666552097
31.0,149.9986222099751
32.0,149.99857776471418
33.0,149.9985333194269
34.0,149.99848887411332
35.0,149.99844442877338
36.0,149.9983999834071
37.0,149.9983555380145
38.0,149.99831109259554
39.0,149.99826664715025
40.0,149.9982222016786
41.0,149.99817775618064
42.0,149.99813331065633
43.0,149.99808886510567
44.0,149.99804441952867
45.0,149.99799997392535
46.0,149.99795552829568
47.0,149.99791108263966
48.0,149.99786663695733
49.0,149.99782219124864
50.0,149.99777774551362
51.0,149.99773329975224
52.0,149.99768885396455
53.0,149.9976444081505
54.0,149.99759996231012
55.0,149.99755551644338
56.0,149.99751107055033
57.0,149.99746662463093
58.0,149.99742217868518
59.0,149.9973777327131
60.0,149.99733328671468
61.0,149.99728884068992
62.0,149.9972443946388
63.0,149.99719994856136
64.0,149.9971555024576
65.0,149.99711105632747
66.0,149.997066610171
67.0,149.9970221639882
68.0,149.99697771777906
69.0,149.99693327154358
70.0,149.99688882528176
71.0,149.9968443789936
72.0,149.9967999326791
73.0,149.99675548633826
74.0,149.99671103997107
75.0,149.99666659357754
76.0,149.9966221471577
77.0,149.9965777007115
78.0,149.99653325423895
79.0,149.99648880774006
80.0,149.99644436121483
81.0,149.99639991466327
82.0,149.99635546808537
83.0,149.99631102148112
84.0,149.99626657485052
85.0,149.9962221281936
86.0,149.99617768151035
87.0,149.99613323480074
88.0,149.99608878806478
89.0,149.99604434130248
90.0,149.99599989451386
91.0,149.9959554476989
92.0,149.99591100085757
93.0,149.9958665539899
94.0,149.9958221070959
95.0,149.99577766017558
96.0,149.9957332132289
97.0,149.99568876625588
98.0,149.9956443192565
99.0,149.9955998722308
100.0,149.99555542517876
101.0,149.99551097810038
102.0,149.99546653099566
103.0,149.99542208386458
104.0,149.99537763670716
105.0,149.99533318952342
106.0,149.99528874231333
107.0,149.9952442950769
108.0,149.99519984781412
109.0,149.995155400525
110.0,149.99511095320955
111.0,149.99506650586775
112.0,149.99502205849961
113.0,149.99497761110513
114.0,149.9949331636843
115.0,149.99488871623714
116.0,149.99484426876364
117.0,149.9947998212638
118.0,149.9947553737376
119.0,149.99471092618506
120.0,149.99466647860618
121.0,149.99462203100097
122.0,149.99457758336942
123.0,149.99453313571152
124.0,149.99448868802727
125.0,149.99444424031668
126.0,149.99439979257974
127.0,149.99435534481648
128.0,149.99431089702688
129.0,149.99426644921093
130.0,149.99422200136863
131.0,149.99417755349998
132.0,149.994133105605
133.0,149.99408865768365
134.0,149.994044209736
135.0,149.99399976176198
136.0,149.99395531376163
137.0,149.99391086573493
138.0,149.9938664176819
139.0,149.9938219696025
140.0,149.99377752149678
141.0,149.99373307336472
142.0,149.99368862520632
143.0,149.99364417702157
144.0,149.99359972881047
145.0,149.99355528057302
146.0,149.99351083230923
147.0,149.9934663840191
148.0,149.99342193570263
149.0,149.99337748735982
150.0,149.99333303899067
151.0,149.99328859059517
152.0,149.99324414217332
153.0,149.99319969372513
154.0,149.9931552452506
155.0,149.9931107967497
156.0,149.9930663482225
157.0,149.99302189966895
158.0,149.99297745108905
159.0,149.9929330024828
160.0,149.9928885538502
161.0,149.99284410519127
162.0,149.99279965650598
163.0,149.99275520779435
164.0,149.9927107590564
165.0,149.9926663102921
166.0,149.99262186150145
167.0,149.99257741268445
168.0,149.99253296384111
169.0,149.99248851497143
170.0,149.9924440660754
171.0,149.992399617153
172.0,149.99235516820428
173.0,149.9923107192292
174.0,149.99226627022782
175.0,149.99222182120008
176.0,149.992177372146
177.0,149.99213292306555
178.0,149.99208847395877
179.0,149.99204402482565
180.0,149.99199957566617
181.0,149.99195512648035
182.0,149.99191067726818
183.0,149.99186622802966
184.0,149.9918217787648
185.0,149.99177732947362
186.0,149.9917328801561
187.0,149.99168843081222
188.0,149.991643981442
189.0,149.99159953204543
190.0,149.9915550826225
191.0,149.99151063317325
192.0,149.99146618369764
193.0,149.99142173419568
194.0,149.99137728466738
195.0,149.99133283511273
196.0,149.99128838553173
197.0,149.9912439359244
198.0,149.9911994862907
199.0,149.9911550366307
200.0,149.99111058694433
201.0,149.99106613723163
202.0,149.99102168749258
203.0,149.99097723772718
204.0,149.99093278793544
205.0,149.99088833811734
206.0,149.9908438882729
207.0,149.99079943840212
208.0,149.990754988505
209.0,149.9907105385815
210.0,149.99066608863168
211.0,149.9906216386555
212.0,149.990577188653
213.0,149.99053273862413
214.0,149.9904882885689
215.0,149.99044383848735
216.0,149.99039938837944
217.0,149.9903549382452
218.0,149.9903104880846
219.0,149.99026603789767
220.0,149.9902215876844
221.0,149.9901771374448
222.0,149.99013268717883
223.0,149.99008823688652
224.0,149.99004378656787
225.0,149.98999933622287
226.0,149.98995488585152
227.0,149.98991043545382
228.0,149.98986598502978
229.0,149.9898215345794
230.0,149.98977708410266
231.0,149.98973263359957
232.0,149.98968818307014
233.0,149.98964373251437
234.0,149.98959928193224
235.0,149.98955483132377
236.0,149.98951038068896
237.0,149.9894659300278
238.0,149.98942147934028
239.0,149.98937702862642
240.0,149.98933257788622
241.0,149.98928812711966
242.0,149.98924367632677
243.0,149.98919922550752
244.0,149.98915477466193
245.0,149.98911032379
246.0,149.9890658728917
247.0,149.98902142196707
248.0,149.9889769710161
249.0,149.98893252003876
250.0,149.98888806903508
251.0,149.98884361800506
252.0,149.9887991669487
253.0,149.98875471586598
254.0,149.98871026475692
255.0,149.9886658136215
256.0,149.98862136245975
257.0,149.98857691127165
258.0,149.9885324600572
259.0,149.9884880088164
260.0,149.98844355754926
261.0,149.98839910625577
262.0,149.98835465493593
263.0,149.98831020358975
264.0,149.98826575221722
265.0,149.98822130081834
266.0,149.9881768493931
267.0,149.98813239794154
268.0,149.98808794646362
269.0,149.98804349495936
270.0,149.98799904342872
271.0,149.98795459187173
272.0,149.9879101402884
273.0,149.9878656886787
274.0,149.98782123704268
275.0,149.9877767853803
276.0,149.98773233369158
277.0,149.9876878819765
278.0,149.9876434302351
279.0,149.98759897846733
280.0,149.98755452667322
281.0,149.98751007485276
282.0,149.98746562300596
283.0,149.9874211711328
284.0,149.9873767192333
285.0,149.98733226730747
286.0,149.98728781535527
287.0,149.98724336337673
288.0,149.98719891137185
289.0,149.98715445934062
290.0,149.987110007283
291.0,149.98706555519905
292.0,149.98702110308875
293.0,149.9869766509521
294.0,149.9869321987891
295.0,149.98688774659976
296.0,149.98684329438407
297.0,149.98679884214204
298.0,149.98675438987365
299.0,149.98670993757892
300.0,149.98666548525784
301.0,149.98662103291042
302.0,149.98657658053665
303.0,149.98653212813653
304.0,149.98648767571004
305.0,149.9864432232572
306.0,149.986398770778
307.0,149.98635431827248
308.0,149.9863098657406
309.0,149.98626541318237
310.0,149.9862209605978
311.0,149.98617650798687
312.0,149.9861320553496
313.0,149.98608760268598
314.0,149.98604314999602
315.0,149.98599869727968
316.0,149.985954244537
317.0,149.98590979176797
318.0,149.9858653389726
319.0,149.98582088615086
320.0,149.9857764333028
321.0,149.98573198042837
322.0,149.9856875275276
323.0,149.9856430746005
324.0,149.98559862164703
325.0,149.9855541686672
326.0,149.985509715661
327.0,149.98546526262848
328.0,149.9854208095696
329.0,149.98537635648438
330.0,149.9853319033728
331.0,149.9852874502349
332.0,149.98524299707063
333.0,149.98519854388
334.0,149.985154090663
335.0,149.98510963741967
336.0,149.98506518415
337.0,149.98502073085396
338.0,149.9849762775316
339.0,149.98493182418287
340.0,149.9848873708078
341.0,149.98484291740635
342.0,149.98479846397856
343.0,149.98475401052443
344.0,149.98470955704394
345.0,149.9846651035371
346.0,149.98462065000393
347.0,149.9845761964444
348.0,149.98453174285854
349.0,149.9844872892463
350.0,149.9844428356077
351.0,149.98439838194275
352.0,149.98435392825147
353.0,149.98430947453383
354.0,149.98426502078985
355.0,149.9842205670195
356.0,149.9841761132228
357.0,149.98413165939974
358.0,149.98408720555034
359.0,149.9840427516746
360.0,149.9839982977725
361.0,149.98395384384406
362.0,149.98390938988925
363.0,149.9838649359081
364.0,149.98382048190058
365.0,149.98377602786672
366.0,149.98373157380652
367.0,149.98368711971997
368.0,149.98364266560705
369.0,149.98359821146778
370.0,149.98355375730216
371.0,149.9835093031102
372.0,149.98346484889188
373.0,149.9834203946472
374.0,149.98337594037616
375.0,149.98333148607878
376.0,149.98328703175505
377.0,149.98324257740498
378.0,149.98319812302856
379.0,149.98315366862576
380.0,149.98310921419662
381.0,149.98306475974113
382.0,149.9830203052593
383.0,149.9829758507511
384.0,149.98293139621654
385.0,149.98288694165564
386.0,149.98284248706838
387.0,149.98279803245478
388.0,149.98275357781483
389.0,149.9827091231485
390.0,149.98266466845584
391.0,149.98262021373682
392.0,149.98257575899146
393.0,149.98253130421975
394.0,149.98248684942166
395.0,149.98244239459723
396.0,149.98239793974645
397.0,149.98235348486932
398.0,149.98230902996585
399.0,149.982264575036
400.0,149.9822201200798
401.0,149.98217566509726
402.0,149.98213121008837
403.0,149.98208675505313
404.0,149.98204229999152
405.0,149.98199784490356
406.0,149.98195338978925
407.0,149.9819089346486
408.0,149.98186447948157
409.0,149.9818200242882
410.0,149.98177556906847
411.0,149.9817311138224
412.0,149.98168665855
413.0,149.9816422032512
414.0,149.98159774792606
415.0,149.98155329257457
416.0,149.98150883719674
417.0,149.98146438179253
418.0,149.98141992636198
419.0,149.98137547090508
420.0,149.98133101542183
421.0,149.9812865599122
422.0,149.98124210437624
423.0,149.98119764881392
424.0,149.98115319322525
425.0,149.9811087376102
426.0,149.98106428196883
427.0,149.9810198263011
428.0,149.980975370607
429.0,149.98093091488656
430.0,149.98088645913975
431.0,149.9808420033666
432.0,149.9807975475671
433.0,149.98075309174124
434.0,149.98070863588902
435.0,149.98066418001045
436.0,149.98061972410554
437.0,149.98057526817425
438.0,149.9805308122166
439.0,149.98048635623263
440.0,149.9804419002223
441.0,149.9803974441856
442.0,149.98035298812255
443.0,149.98030853203315
444.0,149.98026407591738
445.0,149.98021961977526
446.0,149.9801751636068
447.0,149.98013070741197
448.0,149.98008625119078
449.0,149.98004179494325
450.0,149.97999733866936
451.0,149.9799528823691
452.0,149.9799084260425
453.0,149.97986396968955
454.0,149.97981951331025
455.0,149.97977505690457
456.0,149.97973060047255
457.0,149.97968614401418
458.0,149.97964168752944
459.0,149.97959723101835
460.0,149.9795527744809
461.0,149.97950831791712
462.0,149.97946386132696
463.0,149.97941940471046
464.0,149.9793749480676
465.0,149.97933049139837
466.0,149.9792860347028
467.0,149.97924157798087
468.0,149.97919712123257
469.0,149.97915266445793
470.0,149.97910820765694
471.0,149.9790637508296
472.0,149.97901929397588
473.0,149.97897483709582
474.0,149.9789303801894
475.0,149.97888592325663
476.0,149.9788414662975
477.0,149.97879700931202
478.0,149.97875255230016
479.0,149.97870809526196
480.0,149.97866363819742
481.0,149.9786191811065
482.0,149.97857472398923
483.0,149.9785302668456
484.0,149.97848580967562
485.0,149.97844135247928
486.0,149.9783968952566
487.0,149.97835243800753
488.0,149.97830798073213
489.0,149.97826352343037
490.0,149.97821906610224
491.0,149.97817460874776
492.0,149.97813015136694
493.0,149.97808569395974
494.0,149.9780412365262
495.0,149.9779967790663
496.0,149.97795232158003
497.0,149.97790786406742
498.0,149.97786340652846
499.0,149.97781894896312
500.0,149.97777449137143
501.0,149.9777300337534
502.0,149.977685576109
503.0,149.97764111843824
504.0,149.9775966607411
505.0,149.97755220301764
506.0,149.97750774526781
507.0,149.97746328749162
508.0,149.97741882968907
509.0,149.97737437186018
510.0,149.9773299140049
511.0,149.9772854561233
512.0,149.97724099821534
513.0,149.977196540281
514.0,149.97715208232032
515.0,149.97710762433326
516.0,149.97706316631985
517.0,149.9770187082801
518.0,149.97697425021397
519.0,149.9769297921215
520.0,149.97688533400267
521.0,149.97684087585748
522.0,149.97679641768593
523.0,149.976751959488
524.0,149.97670750126375
525.0,149.97666304301313
526.0,149.97661858473614
527.0,149.9765741264328
528.0,149.97652966810313
529.0,149.97648520974707
530.0,149.97644075136466
531.0,149.97639629295588
532.0,149.97635183452076
533.0,149.97630737605928
534.0,149.97626291757143
535.0,149.97621845905724
536.0,149.97617400051666
537.0,149.97612954194975
538.0,149.97608508335648
539.0,149.97604062473684
540.0,149.97599616609085
541.0,149.9759517074185
542.0,149.97590724871978
543.0,149.97586278999472
544.0,149.9758183312433
545.0,149.9757738724655
546.0,149.97572941366136
547.0,149.97568495483085
548.0,149.97564049597398
549.0,149.97559603709075
550.0,149.97555157818118
551.0,149.97550711924524
552.0,149.97546266028294
553.0,149.97541820129427
554.0,149.97537374227926
555.0,149.97532928323787
556.0,149.97528482417013
557.0,149.97524036507605
558.0,149.9751959059556
559.0,149.97515144680878
560.0,149.9751069876356
561.0,149.97506252843607
562.0,149.97501806921017
563.0,149.9749736099579
564.0,149.97492915067932
565.0,149.97488469137434
566.0,149.97484023204302
567.0,149.97479577268533
568.0,149.97475131330128
569.0,149.97470685389086
570.0,149.9746623944541
571.0,149.97461793499096
572.0,149.97457347550147
573.0,149.97452901598564
574.0,149.97448455644343
575.0,149.97444009687487
576.0,149.97439563727994
577.0,149.97435117765866
578.0,149.974306718011
579.0,149.974262258337
580.0,149.97421779863663
581.0,149.9741733389099
582.0,149.9741288791568
583.0,149.97408441937736
584.0,149.97403995957157
585.0,149.9739954997394
586.0,149.9739510398809
587.0,149.973906579996
588.0,149.97386212008476
589.0,149.97381766014715
590.0,149.9737732001832
591.0,149.97372874019285
592.0,149.97368428017617
593.0,149.97363982013312
594.0,149.9735953600637
595.0,149.97355089996793
596.0,149.9735064398458
597.0,149.9734619796973
598.0,149.97341751952246
599.0,149.97337305932123
600.0,149.97332859909366
601.0,149.97328413883972
602.0,149.97323967855942
603.0,149.97319521825276
604.0,149.97315075791974
605.0,149.97310629756035
606.0,149.9730618371746
607.0,149.9730173767625
608.0,149.97297291632404
609.0,149.9729284558592
610.0,149.97288399536802
611.0,149.97283953485046
612.0,149.97279507430656
613.0,149.97275061373628
614.0,149.97270615313965
615.0,149.97266169251665
616.0,149.9726172318673
617.0,149.97257277119158
618.0,149.9725283104895
619.0,149.97248384976106
620.0,149.97243938900627
621.0,149.9723949282251
622.0,149.97235046741758
623.0,149.9723060065837
624.0,149.97226154572346
625.0,149.97221708483684
626.0,149.97217262392388
627.0,149.97212816298455
628.0,149.97208370201886
629.0,149.9720392410268
630.0,149.9719947800084
631.0,149.97195031896362
632.0,149.97190585789247
633.0,149.97186139679496
634.0,149.9718169356711
635.0,149.97177247452086
636.0,149.97172801334426
637.0,149.97168355214131
638.0,149.971639090912
639.0,149.97159462965632
640.0,149.97155016837428
641.0,149.9715057070659
642.0,149.97146124573112
643.0,149.97141678437
644.0,149.97137232298252
645.0,149.97132786156865
646.0,149.97128340012844
647.0,149.97123893866186
648.0,149.97119447716892
649.0,149.9711500156496
650.0,149.97110555410396
651.0,149.97106109253193
652.0,149.97101663093355
653.0,149.9709721693088
654.0,149.97092770765767
655.0,149.9708832459802
656.0,149.97083878427634
657.0,149.97079432254614
658.0,149.97074986078957
659.0,149.97070539900665
660.0,149.97066093719735
661.0,149.97061647536168
662.0,149.97057201349966
663.0,149.97052755161127
664.0,149.97048308969653
665.0,149.9704386277554
666.0,149.97039416578795
667.0,149.9703497037941
668.0,149.9703052417739
669.0,149.97026077972734
670.0,149.9702163176544
671.0,149.97017185555512
672.0,149.97012739342946
673.0,149.97008293127743
674.0,149.97003846909905
675.0,149.9699940068943
676.0,149.9699495446632
677.0,149.96990508240572
678.0,149.9698606201219
679.0,149.9698161578117
680.0,149.96977169547512
681.0,149.9697272331122
682.0,149.9696827707229
683.0,149.96963830830725
684.0,149.96959384586523
685.0,149.96954938339684
686.0,149.9695049209021
687.0,149.96946045838098
688.0,149.9694159958335
689.0,149.96937153325965
690.0,149.96932707065943
691.0,149.96928260803287
692.0,149.96923814537993
693.0,149.96919368270062
694.0,149.96914921999496
695.0,149.96910475726293
696.0,149.96906029450454
697.0,149.9690158317198
698.0,149.96897136890865
699.0,149.96892690607118
700.0,149.96888244320732
701.0,149.9688379803171
702.0,149.9687935174005
703.0,149.96874905445756
704.0,149.96870459148826
705.0,149.9686601284926
706.0,149.96861566547054
707.0,149.96857120242214
708.0,149.96852673934737
709.0,149.96848227624622
710.0,149.96843781311873
711.0,149.96839334996486
712.0,149.9683488867846
713.0,149.96830442357802
714.0,149.96825996034505
715.0,149.96821549708574
716.0,149.96817103380005
717.0,149.96812657048798
718.0,149.96808210714957
719.0,149.96803764378478
720.0,149.96799318039362
721.0,149.9679487169761
722.0,149.96790425353223
723.0,149.96785979006196
724.0,149.96781532656536
725.0,149.96777086304238
726.0,149.96772639949302
727.0,149.9676819359173
728.0,149.96763747231523
729.0,149.96759300868678
730.0,149.96754854503197
731.0,149.9675040813508
732.0,149.96745961764324
733.0,149.96741515390934
734.0,149.96737069014907
735.0,149.96732622636242
736.0,149.96728176254942
737.0,149.96723729871005
738.0,149.9671928348443
739.0,149.9671483709522
740.0,149.96710390703373
741.0,149.96705944308889
742.0,149.9670149791177
743.0,149.96697051512012
744.0,149.96692605109618
745.0,149.96688158704586
746.0,149.9668371229692
747.0,149.96679265886615
748.0,149.96674819473674
749.0,149.96670373058097
750.0,149.96665926639884
751.0,149.96661480219032
752.0,149.96657033795546
753.0,149.96652587369422
754.0,149.9664814094066
755.0,149.96643694509265
756.0,149.96639248075232
757.0,149.9663480163856
758.0,149.96630355199252
759.0,149.9662590875731
760.0,149.96621462312729
761.0,149.9661701586551
762.0,149.96612569415657
763.0,149.96608122963167
764.0,149.9660367650804
765.0,149.96599230050273
766.0,149.96594783589873
767.0,149.96590337126835
768.0,149.9658589066116
769.0,149.9658144419285
770.0,149.96576997721903
771.0,149.96572551248317
772.0,149.96568104772095
773.0,149.96563658293238
774.0,149.96559211811743
775.0,149.9655476532761
776.0,149.9655031884084
777.0,149.96545872351436
778.0,149.96541425859394
779.0,149.96536979364714
780.0,149.965325328674
781.0,149.96528086367448
782.0,149.96523639864859
783.0,149.96519193359632
784.0,149.9651474685177
785.0,149.9651030034127
786.0,149.96505853828134
787.0,149.9650140731236
788.0,149.9649696079395
789.0,149.96492514272904
790.0,149.9648806774922
791.0,149.964836212229
792.0,149.96479174693943
793.0,149.9647472816235
794.0,149.96470281628118
795.0,149.9646583509125
796.0,149.96461388551745
797.0,149.96456942009604
798.0,149.96452495464825
799.0,149.9644804891741
800.0,149.96443602367358
801.0,149.9643915581467
802.0,149.96434709259344
803.0,149.9643026270138
804.0,149.9642581614078
805.0,149.96421369577544
806.0,149.9641692301167
807.0,149.9641247644316
808.0,149.96408029872012
809.0,149.9640358329823
810.0,149.96399136721809
811.0,149.9639469014275
812.0,149.96390243561055
813.0,149.96385796976722
814.0,149.96381350389754
815.0,149.9637690380015
816.0,149.96372457207906
817.0,149.96368010613025
818.0,149.9636356401551
819.0,149.96359117415358
820.0,149.96354670812568
821.0,149.9635022420714
822.0,149.96345777599075
823.0,149.96341330988375
824.0,149.96336884375037
825.0,149.96332437759062
826.0,149.9632799114045
827.0,149.963235445192
828.0,149.96319097895315
829.0,149.96314651268793
830.0,149.96310204639633
831.0,149.96305758007836
832.0,149.963013113734
833.0,149.9629686473633
834.0,149.96292418096624
835.0,149.9628797145428
836.0,149.96283524809297
837.0,149.96279078161677
838.0,149.9627463151142
839.0,149.96270184858528
840.0,149.96265738203
841.0,149.96261291544832
842.0,149.96256844884027
843.0,149.96252398220585
844.0,149.96247951554508
845.0,149.96243504885794
846.0,149.96239058214442
847.0,149.96234611540453
848.0,149.96230164863826
849.0,149.96225718184562
850.0,149.96221271502662
851.0,149.96216824818126
852.0,149.96212378130951
853.0,149.9620793144114
854.0,149.9620348474869
855.0,149.96199038053604
856.0,149.96194591355882
857.0,149.96190144655523
858.0,149.96185697952527
859.0,149.96181251246892
860.0,149.9617680453862
861.0,149.96172357827712
862.0,149.96167911114165
863.0,149.96163464397983
864.0,149.96159017679165
865.0,149.96154570957708
866.0,149.96150124233614
867.0,149.96145677506883
868.0,149.96141230777513
869.0,149.9613678404551
870.0,149.96132337310868
871.0,149.9612789057359
872.0,149.96123443833673
873.0,149.9611899709112
874.0,149.96114550345928
875.0,149.961101035981
876.0,149.96105656847632
877.0,149.9610121009453
878.0,149.96096763338792
879.0,149.96092316580416
880.0,149.96087869819402
881.0,149.9608342305575
882.0,149.96078976289462
883.0,149.96074529520536
884.0,149.96070082748972
885.0,149.96065635974773
886.0,149.96061189197937
887.0,149.96056742418463
888.0,149.96052295636352
889.0,149.96047848851603
890.0,149.96043402064217
891.0,149.96038955274193
892.0,149.96034508481532
893.0,149.96030061686233
894.0,149.960256148883
895.0,149.96021168087728
896.0,149.9601672128452
897.0,149.96012274478673
898.0,149.9600782767019
899.0,149.96003380859068
900.0,149.9599893404531
901.0,149.95994487228913
902.0,149.9599004040988
903.0,149.95985593588208
904.0,149.959811467639
905.0,149.95976699936958
906.0,149.95972253107377
907.0,149.95967806275158
908.0,149.95963359440302
909.0,149.95958912602808
910.0,149.95954465762676
911.0,149.95950018919908
912.0,149.959455720745
913.0,149.95941125226457
914.0,149.95936678375776
915.0,149.9593223152246
916.0,149.95927784666506
917.0,149.95923337807915
918.0,149.95918890946686
919.0,149.9591444408282
920.0,149.95909997216316
921.0,149.95905550347175
922.0,149.95901103475396
923.0,149.9589665660098
924.0,149.95892209723925
925.0,149.95887762844234
926.0,149.95883315961905
927.0,149.95878869076938
928.0,149.95874422189334
929.0,149.95869975299092
930.0,149.95865528406216
931.0,149.95861081510702
932.0,149.9585663461255
933.0,149.95852187711762
934.0,149.95847740808335
935.0,149.9584329390227
936.0,149.9583884699357
937.0,149.9583440008223
938.0,149.95829953168254
939.0,149.9582550625164
940.0,149.95821059332388
941.0,149.958166124105
942.0,149.95812165485972
943.0,149.95807718558808
944.0,149.95803271629006
945.0,149.95798824696567
946.0,149.9579437776149
947.0,149.95789930823776
948.0,149.95785483883424
949.0,149.95781036940434
950.0,149.95776589994807
951.0,149.95772143046543
952.0,149.9576769609564
953.0,149.957632491421
954.0,149.95758802185927
955.0,149.95754355227115
956.0,149.95749908265665
957.0,149.95745461301578
958.0,149.95741014334854
959.0,149.95736567365492
960.0,149.95732120393492
961.0,149.95727673418855
962.0,149.9572322644158
963.0,149.9571877946167
964.0,149.9571433247912
965.0,149.95709885493932
966.0,149.95705438506107
967.0,149.95700991515645
968.0,149.95696544522545
969.0,149.95692097526808
970.0,149.95687650528433
971.0,149.9568320352742
972.0,149.9567875652377
973.0,149.95674309517483
974.0,149.95669862508558
975.0,149.95665415496995
976.0,149.95660968482795
977.0,149.95656521465958
978.0,149.95652074446483
979.0,149.9564762742437
980.0,149.9564318039962
981.0,149.95638733372232
982.0,149.95634286342207
983.0,149.95629839309544
984.0,149.95625392274243
985.0,149.95620945236305
986.0,149.9561649819573
987.0,149.95612051152517
988.0,149.95607604106667
989.0,149.95603157058176
990.0,149.95598710007047
991.0,149.9559426295328
992.0,149.95589815896878
993.0,149.95585368837837
994.0,149.95580921776158
995.0,149.95576474711842
996.0,149.9557202764489
997.0,149.95567580575297
998.0,149.9556313350307
999.0,149.95558686428203
1000.0,149.955542393507
1001.0,149.95549792270558
1002.0,149.9554534518778
1003.0,149.95540898102362
1004.0,149.95536451014308
1005.0,149.95532003923617
1006.0,149.95527556830288
1007.0,149.95523109734322
1008.0,149.95518662635718
1009.0,149.95514215534476
1010.0,149.95509768430597
1011.0,149.9550532132408
1012.0,149.95500874214926
1013.0,149.95496427103134
1014.0,149.95491979988702
1015.0,149.95487532871633
1016.0,149.95483085751926
1017.0,149.9547863862958
1018.0,149.954741915046
1019.0,149.9546974437698
1020.0,149.95465297246722
1021.0,149.95460850113827
1022.0,149.95456402978294
